"Restaurant_Item_Name","restaurant","Restaurant_ID","Item_Name","Item_Description","Food_Category","Serving_Size","Serving_Size_text","Serving_Size_Unit","Serving_Size_household","Calories","Total_Fat","Saturated_Fat","Trans_Fat","Cholesterol","Sodium","Potassium","Carbohydrates","Protein","Sugar","Dietary_Fiber","Calories_100g","Total_Fat_100g","Saturated_Fat_100g","Trans_Fat_100g","Cholesterol_100g","Sodium_100g","Potassium_100g","Carbohydrates_100g","Protein_100g","Sugar_100g","Dietary_Fiber_100g"
"Krispy Kreme Glazed Lemon Filled Doughnut","Krispy Kreme",49,"Glazed Lemon Filled Doughnut","Glazed Lemon Filled Doughnut, Doughnuts","Baked Goods",84,"","g","",290,14,7,0,0,130,50,36,4,17,NA,345,17,8,0,0,155,60,43,5,20,NA
"Krispy Kreme Glazed Raspberry Filled Doughnut","Krispy Kreme",49,"Glazed Raspberry Filled Doughnut","Glazed Raspberry Filled Doughnut, Doughnuts","Baked Goods",84,"","g","",290,14,7,0,0,140,50,37,4,20,NA,345,17,8,0,0,167,60,44,5,24,NA
"Krispy Kreme Glazed Sour Cream Cake Doughnut","Krispy Kreme",49,"Glazed Sour Cream Cake Doughnut","Glazed Sour Cream Cake Doughnut, Doughnuts","Baked Goods",71,"","g","",270,11,4.5,0,20,230,25,40,3,26,NA,380,15,6,0,28,324,35,56,4,37,NA
"Krispy Kreme Maple Iced Glazed Doughnut","Krispy Kreme",49,"Maple Iced Glazed Doughnut","Maple Iced Glazed Doughnut, Doughnuts","Baked Goods",63,"","g","",240,11,5,0,0,85,35,34,3,21,NA,381,17,8,0,0,135,56,54,5,33,NA
"Krispy Kreme Mini Chocolate Iced Glazed Doughnut","Krispy Kreme",49,"Mini Chocolate Iced Glazed Doughnut","Mini Chocolate Iced Glazed Doughnut, Doughnuts","Baked Goods",66,"","g","2 Doughnuts",230,9,4,0,0,80,30,36,3,24,NA,348,14,6,0,0,121,45,55,5,36,NA
"Krispy Kreme Mini Chocolate Iced Glazed Doughnut w/ Rainbow Sprinkles","Krispy Kreme",49,"Mini Chocolate Iced Glazed Doughnut w/ Rainbow Sprinkles","Mini Chocolate Iced Glazed Doughnut w/ Rainbow Sprinkles, Doughnuts","Baked Goods",70,"","g","2 Doughnuts",250,9,4,0,0,80,30,40,3,27,NA,357,13,6,0,0,114,43,57,4,39,NA
"Krispy Kreme Mini Original Glazed Doughnut","Krispy Kreme",49,"Mini Original Glazed Doughnut","Mini Original Glazed Doughnut, Doughnuts","Baked Goods",70,"","g","3 Doughnuts",250,12,6,0,0,115,NA,30,4,14,NA,357,17,9,0,0,164,NA,43,6,20,NA
"Krispy Kreme Original Glazed Doughnut","Krispy Kreme",49,"Original Glazed Doughnut","Original Glazed Doughnut, Doughnuts","Baked Goods",49,"","g","",190,11,5,0,0,85,NA,22,3,10,NA,388,22,10,0,0,173,NA,45,6,20,NA
"Krispy Kreme Powdered Blueberry Filled","Krispy Kreme",49,"Powdered Blueberry Filled","Powdered Blueberry Filled, Doughnuts","Baked Goods",78,"","g","",330,22,10,0.5,0,150,NA,30,4,10,1,423,28,13,1,0,192,NA,38,5,13,1
"Krispy Kreme Powdered Cake Doughnut","Krispy Kreme",49,"Powdered Cake Doughnut","Powdered Cake Doughnut, Doughnuts","Baked Goods",61,"","g","",240,12,5,0,25,310,35,29,3,11,NA,393,20,8,0,41,508,57,48,5,18,NA
"Krispy Kreme Powdered Strawberry Filled Doughnut","Krispy Kreme",49,"Powdered Strawberry Filled Doughnut","Powdered Strawberry Filled Doughnut, Doughnuts","Baked Goods",76,"","g","",270,14,7,0,0,130,50,30,4,12,1,355,18,9,0,0,171,66,39,5,16,1
"Krispy Kreme Sugar Doughnut","Krispy Kreme",49,"Sugar Doughnut","Sugar Doughnut, Doughnuts","Baked Goods",45,"","g","",190,10,5,0,0,85,35,21,3,9,NA,422,22,11,0,0,189,78,47,7,20,NA
"Krispy Kreme Tennis Ball Doughnut","Krispy Kreme",49,"Tennis Ball Doughnut","Tennis Ball Doughnut, Doughnuts","Baked Goods",71,"","g","",330,18,8,0,0,140,NA,38,5,17,1,465,25,11,0,0,197,NA,54,7,24,1
"Krispy Kreme Traditional Cake Doughnut","Krispy Kreme",49,"Traditional Cake Doughnut","Traditional Cake Doughnut, Doughnuts","Baked Goods",57,"","g","",230,12,5,0,25,310,NA,26,3,8,NA,404,21,9,0,44,544,NA,46,5,14,NA
"Krispy Kreme Hot Chocolate w/ 2% Milk, 12 oz","Krispy Kreme",49,"Hot Chocolate w/ 2% Milk, 12 oz","Hot Chocolate w/ 2% Milk, Whipped Cream & Chocolate Drizzle, 12 oz, Drinks","Beverages",12,"","oz","",390,14,10,0,30,310,NA,57,12,48,2,115,4,3,0,9,91,NA,17,4,14,1
"Krispy Kreme Cappuccino w/ 2% Milk, 12 oz","Krispy Kreme",49,"Cappuccino w/ 2% Milk, 12 oz","Cappuccino w/ 2% Milk, 12 oz, Coffees","Beverages",12,"","oz","",120,5,3,0,20,120,NA,12,8,12,0,35,1,1,0,6,35,NA,4,2,4,0
"Krispy Kreme Cappuccino w/ 2% Milk, 16 oz","Krispy Kreme",49,"Cappuccino w/ 2% Milk, 16 oz","Cappuccino w/ 2% Milk, 16 oz, Coffees","Beverages",16,"","oz","",150,6,4,0,25,150,NA,15,10,15,0,33,1,1,0,6,33,NA,3,2,3,0
"Krispy Kreme Cappuccino w/ 2% Milk, 20 oz","Krispy Kreme",49,"Cappuccino w/ 2% Milk, 20 oz","Cappuccino w/ 2% Milk, 20 oz, Coffees","Beverages",20,"","oz","",180,7,4.5,0,30,180,NA,18,12,18,0,32,1,1,0,5,32,NA,3,2,3,0
"Krispy Kreme Cappuccino w/ Skim Milk, 12 oz","Krispy Kreme",49,"Cappuccino w/ Skim Milk, 12 oz","Cappuccino w/ Skim Milk, 12 oz, Coffees","Beverages",12,"","oz","",80,0,0,0,5,105,NA,12,8,12,0,24,0,0,0,1,31,NA,4,2,4,0
"Krispy Kreme Cappuccino w/ Skim Milk, 16 oz","Krispy Kreme",49,"Cappuccino w/ Skim Milk, 16 oz","Cappuccino w/ Skim Milk, 16 oz, Coffees","Beverages",16,"","oz","",110,0,0,0,5,135,NA,15,10,15,0,24,0,0,0,1,30,NA,3,2,3,0
"Krispy Kreme Cappuccino w/ Skim Milk, 20 oz","Krispy Kreme",49,"Cappuccino w/ Skim Milk, 20 oz","Cappuccino w/ Skim Milk, 20 oz, Coffees","Beverages",20,"","oz","",130,0,0,0,5,170,NA,18,12,18,0,23,0,0,0,1,30,NA,3,2,3,0
"Krispy Kreme Iced Latte w/ 2% Milk, 12 oz","Krispy Kreme",49,"Iced Latte w/ 2% Milk, 12 oz","Iced Latte w/ 2% Milk, 12 oz, Coffees","Beverages",12,"","oz","",90,3.5,2.5,0,15,90,NA,9,6,9,0,26,1,1,0,4,26,NA,3,2,3,0
"Krispy Kreme Iced Latte w/ 2% Milk, 16 oz","Krispy Kreme",49,"Iced Latte w/ 2% Milk, 16 oz","Iced Latte w/ 2% Milk, 16 oz, Coffees","Beverages",16,"","oz","",120,5,3,0,20,125,NA,12,8,12,0,26,1,1,0,4,28,NA,3,2,3,0
"Krispy Kreme Iced Latte w/ 2% Milk, 20 oz","Krispy Kreme",49,"Iced Latte w/ 2% Milk, 20 oz","Iced Latte w/ 2% Milk, 20 oz, Coffees","Beverages",20,"","oz","",150,6,4,0,25,160,NA,15,10,15,0,26,1,1,0,4,28,NA,3,2,3,0
"Krispy Kreme Iced Latte w/ Skim Milk, 12 oz","Krispy Kreme",49,"Iced Latte w/ Skim Milk, 12 oz","Iced Latte w/ Skim Milk, 12 oz, Coffees","Beverages",12,"","oz","",60,0,0,0,5,80,NA,9,6,9,0,18,0,0,0,1,24,NA,3,2,3,0
"Krispy Kreme Iced Latte w/ Skim Milk, 16 oz","Krispy Kreme",49,"Iced Latte w/ Skim Milk, 16 oz","Iced Latte w/ Skim Milk, 16 oz, Coffees","Beverages",16,"","oz","",80,0,0,0,5,110,NA,12,8,12,0,18,0,0,0,1,24,NA,3,2,3,0
"Krispy Kreme Iced Latte w/ Skim Milk, 20 oz","Krispy Kreme",49,"Iced Latte w/ Skim Milk, 20 oz","Iced Latte w/ Skim Milk, 20 oz, Coffees","Beverages",20,"","oz","",110,0,0,0,5,140,NA,15,10,15,0,19,0,0,0,1,25,NA,3,2,3,0
"Krispy Kreme Mocha Latte w/ 2% Milk, 12 oz","Krispy Kreme",49,"Mocha Latte w/ 2% Milk, 12 oz","Mocha Latte w/ 2% Milk, Whipped Cream & Chocolate Drizzle, 12 oz, Coffees","Beverages",12,"","oz","",300,9,6,0,30,180,NA,42,11,1,2,88,3,2,0,9,53,NA,12,3,0,1
"Krispy Kreme Mocha Latte w/2% Milk, 16 oz","Krispy Kreme",49,"Mocha Latte w/2% Milk, 16 oz","Mocha Latte w/ 2% Milk, Whipped Cream & Chocolate Drizzle, 16 oz, Coffees","Beverages",16,"","oz","",390,11,7,0,35,190,NA,64,12,58,3,86,2,2,0,8,42,NA,14,3,13,1
"Krispy Kreme Mocha Latte w/ 2% Milk, 20 oz","Krispy Kreme",49,"Mocha Latte w/ 2% Milk, 20 oz","Mocha Latte w/ 2% Milk, Whipped Cream & Chocolate Drizzle, 20 oz, Coffees","Beverages",20,"","oz","",480,12,8,0,40,230,NA,79,15,71,4,85,2,1,0,7,41,NA,14,3,13,1
"Krispy Kreme Mocha Latte w/ Skim Milk, 12 oz","Krispy Kreme",49,"Mocha Latte w/ Skim Milk, 12 oz","Mocha Latte w/ Skim Milk, Whipped Cream & Chocolate Drizzle, 12 oz, Coffees","Beverages",12,"","oz","",280,4.5,3,0,15,135,NA,51,10,46,2,82,1,1,0,4,40,NA,15,3,14,1
"Krispy Kreme Mocha Latte w/ Skim Milk, 16 oz","Krispy Kreme",49,"Mocha Latte w/ Skim Milk, 16 oz","Mocha Latte w/ Skim Milk, Whipped Cream & Chocolate Drizzle, 16 oz, Coffees","Beverages",16,"","oz","",350,5,3.5,0,20,170,NA,64,12,58,3,77,1,1,0,4,37,NA,14,3,13,1
"Krispy Kreme Mocha Latte w/ Skim Milk, 20 oz","Krispy Kreme",49,"Mocha Latte w/ Skim Milk, 20 oz","Mocha Latte w/ Skim Milk, Whipped Cream & Chocolate Drizzle, 20 oz, Coffees","Beverages",20,"","oz","",420,5,3.5,0,20,210,NA,80,15,72,4,74,1,1,0,4,37,NA,14,3,13,1
"Krispy Kreme Iced Mocha w/ 2% Milk, 12 oz","Krispy Kreme",49,"Iced Mocha w/ 2% Milk, 12 oz","Iced Mocha w/ 2% Milk, Whipped Cream & Chocolate Drizzle, 12 oz, Coffees","Beverages",12,"","oz","",290,8,5,0,25,115,NA,48,8,43,2,85,2,1,0,7,34,NA,14,2,13,1
"Krispy Kreme Iced Mocha w/ 2% Milk, 16 oz","Krispy Kreme",49,"Iced Mocha w/ 2% Milk, 16 oz","Iced Mocha w/ 2% Milk, Whipped Cream & Chocolate Drizzle, 16 oz, Coffees","Beverages",16,"","oz","",360,10,6,0,30,160,NA,61,10,55,3,79,2,1,0,7,35,NA,13,2,12,1
"Krispy Kreme Iced Mocha w/ 2% Milk, 20 oz","Krispy Kreme",49,"Iced Mocha w/ 2% Milk, 20 oz","Iced Mocha w/ 2% Milk, Whipped Cream & Chocolate Drizzle, 20 oz, Coffees","Beverages",20,"","oz","",450,11,7,0,35,200,NA,76,13,68,4,79,2,1,0,6,35,NA,13,2,12,1
"Krispy Kreme Iced Mocha w/ Skim Milk, 12 oz","Krispy Kreme",49,"Iced Mocha w/ Skim Milk, 12 oz","Iced Mocha w/ Skim Milk, Whipped Cream & Chocolate Drizzle, 12 oz, Coffees","Beverages",12,"","oz","",260,4.5,3,0,15,110,NA,48,8,43,2,76,1,1,0,4,32,NA,14,2,13,1
"Krispy Kreme Iced Mocha w/ Skim Milk, 16 oz","Krispy Kreme",49,"Iced Mocha w/ Skim Milk, 16 oz","Iced Mocha w/ Skim Milk, Whipped Cream & Chocolate Drizzle, 16 oz, Coffees","Beverages",16,"","oz","",330,5,3,0,15,140,NA,61,10,55,3,73,1,1,0,3,31,NA,13,2,12,1
"Krispy Kreme Iced Mocha w/ Skim Milk, 20 oz","Krispy Kreme",49,"Iced Mocha w/ Skim Milk, 20 oz","Iced Mocha w/ Skim Milk, Whipped Cream & Chocolate Drizzle, 20 oz, Coffees","Beverages",20,"","oz","",400,5,3.5,0,20,180,NA,77,13,69,4,71,1,1,0,4,32,NA,14,2,12,1
"Krispy Kreme Iced Caramel Latte w/ 2% Milk, 12 oz","Krispy Kreme",49,"Iced Caramel Latte w/ 2% Milk, 12 oz","Iced Caramel Latte w/ 2% Milk, Whipped Cream & Caramel Drizzle, 12 oz, Coffees","Beverages",12,"","oz","",310,7,6,0,25,150,NA,50,9,49,0,91,2,2,0,7,44,NA,15,3,14,0
"Krispy Kreme Iced Caramel Latte w/ 2% Milk, 16 oz","Krispy Kreme",49,"Iced Caramel Latte w/ 2% Milk, 16 oz","Iced Caramel Latte w/ 2% Milk, Whipped Cream & Caramel Drizzle, 16 oz, Coffees","Beverages",16,"","oz","",390,9,7,0,30,210,NA,63,12,63,0,86,2,2,0,7,46,NA,14,3,14,0
"Krispy Kreme Iced Caramel Latte w/ 2% Milk, 20 oz","Krispy Kreme",49,"Iced Caramel Latte w/ 2% Milk, 20 oz","Iced Caramel Latte w/ 2% Milk, Whipped Cream & Caramel Drizzle, 20 oz, Coffees","Beverages",20,"","oz","",470,10,9,0,35,260,NA,79,15,79,0,83,2,2,0,6,46,NA,14,3,14,0
"Krispy Kreme Iced Caramel Latte w/ Skim Milk, 12 oz","Krispy Kreme",49,"Iced Caramel Latte w/ Skim Milk, 12 oz","Iced Caramel Latte w/ Skim Milk, Whipped Cream & Caramel Drizzle, 12 oz, Coffees","Beverages",12,"","oz","",280,4,4,0,15,150,NA,50,9,50,0,82,1,1,0,4,44,NA,15,3,15,0
"Krispy Kreme Iced Caramel Latte w/ Skim Milk, 16 oz","Krispy Kreme",49,"Iced Caramel Latte w/ Skim Milk, 16 oz","Iced Caramel Latte w/ Skim Milk, Whipped Cream & Caramel Drizzle, 16 oz, Coffees","Beverages",16,"","oz","",350,4,4.5,0,20,190,NA,64,12,63,0,77,1,1,0,4,42,NA,14,3,14,0
"Krispy Kreme Iced Caramel Latte w/ Skim Milk, 20 oz","Krispy Kreme",49,"Iced Caramel Latte w/ Skim Milk, 20 oz","Iced Caramel Latte w/ Skim Milk, Whipped Cream & Caramel Drizzle, 20 oz, Coffees","Beverages",20,"","oz","",420,4,5,0,20,250,NA,80,15,79,0,74,1,1,0,4,44,NA,14,3,14,0
"Krispy Kreme Hazelnut Latte w/ 2% Milk, 12 oz","Krispy Kreme",49,"Hazelnut Latte w/ 2% Milk, 12 oz","Hazelnut Latte w/ 2% Milk, 12 oz, Coffees","Beverages",12,"","oz","",230,5,3,0,20,120,NA,37,8,36,0,68,1,1,0,6,35,NA,11,2,11,0
"Krispy Kreme Hazelnut Latte w/ 2% Milk, 16 oz","Krispy Kreme",49,"Hazelnut Latte w/ 2% Milk, 16 oz","Hazelnut Latte w/ 2% Milk, 16 oz, Coffees","Beverages",16,"","oz","",290,6,4,0,25,150,NA,49,10,47,0,64,1,1,0,6,33,NA,11,2,10,0
"Krispy Kreme Hazelnut Latte w/ 2% Milk, 20 oz","Krispy Kreme",49,"Hazelnut Latte w/ 2% Milk, 20 oz","Hazelnut Latte w/ 2% Milk, 20 oz, Coffees","Beverages",20,"","oz","",360,7,4.5,0,30,180,NA,60,12,58,0,63,1,1,0,5,32,NA,11,2,10,0
"Krispy Kreme Hazelnut Latte w/ Skim Milk, 12 oz","Krispy Kreme",49,"Hazelnut Latte w/ Skim Milk, 12 oz","Hazelnut Latte w/ Skim Milk, 12 oz, Coffees","Beverages",12,"","oz","",190,0,0,0,5,105,NA,38,8,36,0,56,0,0,0,1,31,NA,11,2,11,0
"Krispy Kreme Hazelnut Latte w/ Skim Milk, 16 oz","Krispy Kreme",49,"Hazelnut Latte w/ Skim Milk, 16 oz","Hazelnut Latte w/ Skim Milk, 16 oz, Coffees","Beverages",16,"","oz","",240,0,0,0,5,135,NA,49,10,48,0,53,0,0,0,1,30,NA,11,2,11,0
"Krispy Kreme Hazelnut Latte w/ Skim Milk, 20 oz","Krispy Kreme",49,"Hazelnut Latte w/ Skim Milk, 20 oz","Hazelnut Latte w/ Skim Milk, 20 oz, Coffees","Beverages",20,"","oz","",300,0,0,0,5,170,NA,61,12,59,0,53,0,0,0,1,30,NA,11,2,10,0
"Krispy Kreme Iced Hazelnut Latte w/ 2% Milk, 12 oz","Krispy Kreme",49,"Iced Hazelnut Latte w/ 2% Milk, 12 oz","Iced Hazelnut Latte w/ 2% Milk, 12 oz, Coffees","Beverages",12,"","oz","",200,3.5,2.5,0,15,90,NA,34,6,33,0,59,1,1,0,4,26,NA,10,2,10,0
"Krispy Kreme Iced Hazelnut Latte w/ 2% Milk, 16 oz","Krispy Kreme",49,"Iced Hazelnut Latte w/ 2% Milk, 16 oz","Iced Hazelnut Latte w/ 2% Milk, 16 oz, Coffees","Beverages",16,"","oz","",260,5,3,0,20,125,NA,46,8,44,0,57,1,1,0,4,28,NA,10,2,10,0
"Krispy Kreme Iced Hazelnut Latte w/ 2% Milk, 20 oz","Krispy Kreme",49,"Iced Hazelnut Latte w/ 2% Milk, 20 oz","Iced Hazelnut Latte w/ 2% Milk, 20 oz, Coffees","Beverages",20,"","oz","",330,6,4,0,25,160,NA,57,10,55,0,58,1,1,0,4,28,NA,10,2,10,0
"Krispy Kreme Iced Hazelnut Latte w/ Skim Milk, 12 oz","Krispy Kreme",49,"Iced Hazelnut Latte w/ Skim Milk, 12 oz","Iced Hazelnut Latte w/ Skim Milk, 12 oz, Coffees","Beverages",12,"","oz","",170,0,0,0,5,80,NA,35,6,33,0,50,0,0,0,1,24,NA,10,2,10,0
"Krispy Kreme Iced Hazelnut Latte w/ Skim Milk, 16 oz","Krispy Kreme",49,"Iced Hazelnut Latte w/ Skim Milk, 16 oz","Iced Hazelnut Latte w/ Skim Milk, 16 oz, Coffees","Beverages",16,"","oz","",220,0,0,0,5,110,NA,46,8,44,0,49,0,0,0,1,24,NA,10,2,10,0
"Krispy Kreme Iced Hazelnut Latte w/ Skim Milk, 20 oz","Krispy Kreme",49,"Iced Hazelnut Latte w/ Skim Milk, 20 oz","Iced Hazelnut Latte w/ Skim Milk, 20 oz, Coffees","Beverages",20,"","oz","",280,0,0,0,5,140,NA,58,10,56,0,49,0,0,0,1,25,NA,10,2,10,0
"Krispy Kreme Original Kreme Latte w/ 2% Milk, 12 oz","Krispy Kreme",49,"Original Kreme Latte w/ 2% Milk, 12 oz","Original Kreme Latte w/ 2% Milk, 12 oz, Coffees","Beverages",12,"","oz","",200,5,3,0,20,120,NA,31,8,31,0,59,1,1,0,6,35,NA,9,2,9,0
"Krispy Kreme Original Kreme Latte w/ 2% Milk, 16 oz","Krispy Kreme",49,"Original Kreme Latte w/ 2% Milk, 16 oz","Original Kreme Latte w/ 2% Milk, 16 oz, Coffees","Beverages",16,"","oz","",260,6,4,0,25,150,NA,41,10,41,0,57,1,1,0,6,33,NA,9,2,9,0
"Krispy Kreme Original Kreme Latte w/ 2% Milk, 20 oz","Krispy Kreme",49,"Original Kreme Latte w/ 2% Milk, 20 oz","Original Kreme Latte w/ 2% Milk, 20 oz, Coffees","Beverages",20,"","oz","",320,7,4.5,0,30,190,NA,50,12,50,0,56,1,1,0,5,34,NA,9,2,9,0
"Krispy Kreme Original Kreme Latte w/ Skim Milk, 12 oz","Krispy Kreme",49,"Original Kreme Latte w/ Skim Milk, 12 oz","Original Kreme Latte w/ Skim Milk, 12 oz, Coffees","Beverages",12,"","oz","",160,0,0,0,5,105,NA,32,8,32,0,47,0,0,0,1,31,NA,9,2,9,0
"Krispy Kreme Original Kreme Latte w/ Skim Milk, 16 oz","Krispy Kreme",49,"Original Kreme Latte w/ Skim Milk, 16 oz","Original Kreme Latte w/ Skim Milk, 16 oz, Coffees","Beverages",16,"","oz","",210,0,0,0,5,135,NA,41,10,41,0,46,0,0,0,1,30,NA,9,2,9,0
