"x","y"
0.543644197345524,-0.150929247501087
0.590598684410283,1.33344825374289
-2.43935707270553,0.646345870146497
-1.03429162988738,-1.36081498835313
-1.90627433719736,2.31484927837306
-1.95991947661165,0.916777974197755
-0.843815508358987,-0.0502739193668709
0.078902382975569,-0.181121455602563
0.171585125915003,-1.22750473694399
0.906624478504132,0.0133321096406522
-2.07166332254751,0.160282370837384
-0.839977968530061,-0.781163191266555
-1.5476642209433,-0.0825979684456192
-0.74173363039423,-1.66875618909566
-1.8382487424843,0.767228052648024
-1.11808099175244,-0.742818650438319
-1.12626028454313,-2.82255986521776
-0.690959834009404,-1.18000721549943
-0.829179650159001,-0.309423412723149
-1.58746451029748,0.0917640575345575
1.12473982363634,-2.01830483810847
-0.255139226708772,-0.567154832088599
-0.0692593889431495,-0.756060455749683
-0.600894650391882,-1.20535645716886
-0.14311386568554,-1.77214173856608
-1.40516558075302,-2.26179677248163
-1.84736274095903,-0.363157123823418
-1.58833841420299,-1.96197274409664
-1.70685823094412,-1.58309350531707
-1.53131747956096,0.293055972830362
-1.54283827336831,-1.2515768591069
-0.158568063830868,-0.264122804543562
0.441776916832072,0.59347377818894
-2.50077249588744,-0.386836747065974
-0.439623213923732,-0.542162949099376
-2.15305131000986,-1.35503118684904
0.31662638310174,-1.55011223515457
-0.778462725534786,-1.67061376185928
-0.797616336522148,-0.210886823043743
-1.02059996366785,-2.86356057561831
-0.181442455431566,-0.133247929744422
-0.656132996272743,-2.0436298387159
-1.50143155357922,-0.430478936448841
-0.851939322966993,0.879678115623768
-0.469963989727799,-0.0187818180434804
-0.547942664225546,-0.960961938110863
-2.76198152749098,-0.258655196559994
-0.38525051989696,-2.61770142122735
-1.37292022732349,-1.29662356936485
-1.85483808645579,-0.956793323403649
-0.0953239946105866,-3.84327305461119
-0.621050212543294,1.47678296530029
-1.2053658539345,-0.242155899203538
-1.80378623127998,0.618744069461683
-1.7452621708326,-0.660152793616214
-0.845032149156611,-0.0563483232565735
-1.16742738235864,1.64776620304387
-1.04061318065263,-0.602910762354806
-1.09313432053549,-0.262442624928639
-0.753512779370364,0.016679783755556
0.494286846652538,-0.179580181692618
-0.691208521237869,0.13180732913024
-1.11043456633973,-0.917640375356408
-1.18028034427023,-1.00834653330272
-0.87272673923001,-2.01932561883405
-1.20074127717849,-1.03530248313167
-0.711230931392902,-1.13399235919238
0.398798054457738,-1.3248788761718
-0.754874463102983,-0.028613689862078
-0.797665571693439,-0.283267501662665
0.883195378344924,-1.93171950595788
-1.57730288509668,-1.14310115500479
-0.0684515289216449,-0.329047788418135
-1.35307895526916,-0.218397762895311
-1.07620684596518,-0.498735199296451
-0.168475236457805,-1.36069755860827
-1.07587681283267,1.37005174976669
-1.84916735246999,-0.0868407804565199
-1.03243598197762,-1.36400672245397
-0.679384260639306,0.85313538551709
-0.924810874049178,-1.1345772997767
-0.6583890408436,1.38586699835895
0.290589514936528,-0.599384736592783
-1.01527144775613,-1.89819289078688
-0.203734785753687,-0.106174330689522
0.284398084313016,0.841879756808861
0.559074893280113,-1.60071808924465
-0.611746139086912,-1.87691677751272
-1.36943794859034,-0.298654361266662
0.242456495867659,-2.83476997428843
-0.344185907464939,-1.02776378089359
-1.22998956249139,-1.32374994130541
0.0682417334143216,0.154021825902679
-2.02019532510696,-2.84118011482706
-0.286718578057995,-2.45758532755212
-0.544666029462706,-0.953222837299998
-1.79769104731965,-1.70164413598663
-1.30033402455794,-0.186633326938658
-1.53484306616152,-0.958684692867133
-0.0350298205294366,-1.31879678854753
-1.6902847378677,1.10081702681869
-0.889263019168281,-3.11276821747094
-1.25614015462066,2.2307617377705
-0.914165333400934,-0.359788108539329
-0.761958838135069,-1.50510933012083
-2.47703473245914,-1.95689156643386
0.108926031096072,-1.91113815364972
-1.96387878870586,0.220842464792236
-0.643008082009601,0.580472002504851
-0.342972625781431,-1.47174191552958
-1.41278840389713,0.702827263503113
-0.586461392900141,-0.364876505490408
-1.57754668727917,-1.3842975422044
-0.178352556086919,0.957299281516679
-0.0932456934798277,0.268322140428044
-1.84709920800416,-2.11963066812516
-1.44910804595894,0.371794844382023
-0.769550611793417,0.964610565032152
-1.27176066640051,-0.889751884577854
-0.935759108313282,-1.34315228599358
-0.952482920429889,0.3207624247583
-0.530406555924828,1.21836394872082
-1.09685624024088,-1.17364136947823
-0.80538277157789,-0.112308294936332
-1.84988472612593,1.52997258889129
0.364309515938608,-0.925825192160981
