"age","boredom_rating","risk_propensity","height","left_handed","fell_asleep"
36,32.2,9,193.53,0,0
36,81.25,16,146.18,0,0
41,27.82,12,123.31,1,1
31,3.41,12,171.96,0,0
40,92.2,14,136.64,0,0
30,49.31,6,197.74,1,1
32,65.05,14,157.3,0,0
39,94.82,7,176.63,0,1
43,61.72,15,180.5,0,0
35,39.75,10,194.59,0,0
36,77.25,16,143.04,0,0
42,1.25,16,174.82,0,0
35,45.12,18,184.28,0,0
25,91.91,10,141.8,0,0
31,56.33,16,169.55,0,0
40,16.96,16,174.25,0,0
37,55.97,18,190.43,0,1
36,56.48,12,166.85,0,0
34,10.3,16,137.52,1,0
35,98.94,12,155.72,0,0
33,15.68,14,182.34,0,0
36,18.86,15,143.67,0,0
34,93.97,19,142.09,0,0
24,16.88,10,158.19,0,0
26,59.78,16,144.66,0,0
34,37.54,7,154.91,0,0
32,94.06,20,170.38,0,0
33,88.75,14,178.11,0,0
39,90.72,8,148.71,0,1
40,67.9,18,154.82,1,1
31,19.84,23,160.63,0,0
34,39.39,11,191.5,0,0
33,70.98,9,154.47,0,0
35,66.84,5,170.18,0,0
34,84.61,11,165.74,0,1
39,82.03,12,178.56,0,0
32,43.37,15,182.02,0,0
42,12.85,13,149.57,0,0
31,22.07,20,162.86,0,0
31,19.93,19,179.93,0,0
34,5.22,19,190.71,0,0
32,48.65,4,170.6,0,0
29,30.74,12,152.12,0,0
35,27.62,19,145.96,0,0
41,96.7,9,149.92,0,0
26,64.78,16,134.51,0,0
32,40.35,10,180.58,0,0
35,54.69,18,163.64,0,0
31,8.39,16,183.59,0,0
36,88.22,24,177.72,0,0
29,84.25,16,171.85,0,0
30,27.92,9,135.44,1,1
34,64.02,14,180.44,0,0
38,38.23,15,141.4,0,0
33,5.26,9,206.69,0,0
37,61.75,7,150.13,0,0
38,44.5,13,167.54,1,1
38,16.83,9,150.64,0,0
39,71.07,18,126.08,0,0
38,40.27,9,124.33,0,0
32,19.78,13,191.51,0,0
44,81.93,14,176.35,0,1
35,82.1,5,148.26,0,0
36,75.82,12,125.29,0,1
38,28.65,14,147.83,0,0
30,95.6,14,189.17,0,0
40,97.71,14,174.11,0,0
29,53.08,8,172.45,0,0
31,49.66,18,155.49,0,0
39,62.81,11,147.63,0,0
36,19.58,11,179.11,1,1
30,12.49,19,129.62,0,0
38,66.47,13,171.64,0,0
41,12.53,14,153.78,0,0
33,47.69,13,169.15,0,1
26,77.15,17,165.38,0,0
35,22.13,9,152.81,0,1
30,64.28,13,196.41,0,0
39,19.74,15,161.39,0,0
30,22.71,14,176.16,0,0
34,67.79,19,145.37,0,0
38,97.65,12,136.54,0,0
34,84.76,14,189.28,1,1
30,37.6,19,153.73,0,0
34,19.16,14,144.65,0,0
37,90.12,12,159.17,0,0
40,48.43,13,156.79,0,0
25,37.74,9,128.26,1,0
31,84.06,9,162.6,0,0
38,91.86,15,164.24,0,0
38,32.53,15,135.46,0,0
39,79.81,22,154.76,0,0
27,88.46,12,139.21,0,0
41,98.58,15,157.59,0,0
37,18.26,11,176.15,1,1
32,51,17,147.15,0,0
37,13.12,13,171.21,1,1
34,22.34,13,172.76,0,1
38,87.57,10,148.7,0,0
35,55.65,14,150.36,0,0
31,34.3,7,166,0,0
32,90.84,5,125.87,0,0
34,87.48,11,170.67,0,0
35,21.07,15,159.05,0,0
38,27.95,12,139.77,1,1
38,95.54,11,164.74,0,0
36,5.11,21,161.7,1,0
35,29.02,21,168.98,0,0
20,40.18,9,136.39,0,0
43,73.28,15,182.83,0,0
42,25.27,18,159.1,0,0
34,64.12,9,156.86,0,1
42,81.09,15,187.44,0,0
34,74.61,14,165.01,0,0
38,36.49,16,182.43,0,0
38,70.2,13,170.32,0,0
32,48.87,21,170.07,0,0
37,59.29,13,177.95,0,1
32,31.01,12,133.96,0,0
39,60.57,15,190.99,0,0
34,10.77,7,134.26,0,0
28,9.08,13,123.82,0,0
36,49.37,16,185.97,1,1
31,37.61,8,159.58,1,1
40,27.59,17,162.15,0,0
35,69.46,15,161.42,0,0
33,97.75,12,125.56,0,0
32,2.77,8,168.54,0,0
41,22.99,11,148.13,0,0
46,34.65,18,154.2,0,0
42,68.52,11,203.43,0,0
29,83.31,18,173.47,0,0
40,94.25,11,188.17,0,0
29,87.87,15,155.2,1,1
37,47.49,19,117.09,0,0
32,72.81,16,182.37,0,0
43,52.84,21,161.33,0,0
35,35.01,14,175.82,1,0
32,1.55,16,146.46,0,0
38,51.6,14,130.77,0,0
39,20.67,14,143.2,0,0
34,72.21,19,142.78,0,0
43,12.62,14,155.99,0,0
36,87.76,14,174.38,0,0
21,54.97,14,139.66,0,0
43,14.13,15,173.1,0,0
43,85.79,11,156.72,0,0
38,2.87,7,150.63,0,0
30,64.67,12,172.35,0,0
32,74.41,15,103.42,0,0
45,37.16,25,168.05,0,0
30,17,10,156.26,0,0
37,48.56,21,189.33,0,0
32,5.25,13,154.91,0,0
44,52.56,12,139.13,0,0
32,17.85,16,173.45,0,0
32,52.27,14,152.22,0,1
31,20.47,17,168.4,0,0
28,77.95,16,167.23,0,0
34,1.96,15,155.56,0,0
43,7.85,14,141.25,0,0
35,17.32,15,157.99,0,0
41,83.88,14,139.72,0,0
32,16.74,12,135.93,0,0
37,96.16,13,164.44,0,0
37,85.83,10,201.66,0,0
33,5.28,8,120.12,0,0
28,35.17,11,140.91,0,0
43,72.25,21,161.85,0,0
36,18.99,18,137.34,1,1
41,94.26,7,138.27,0,1
29,15.93,23,162.03,0,0
34,41.16,15,158.06,0,0
33,74.47,18,168.76,0,0
34,47.38,9,154.58,0,0
35,10.07,18,151.16,0,0
42,70.31,10,135.16,1,1
32,48.63,13,129.58,0,0
28,23.93,12,175.41,0,0
23,38.66,16,144.13,0,0
30,33.4,7,194.03,0,0
36,11.45,13,148.37,1,0
34,5.65,9,156.66,1,1
33,70.03,16,157.64,0,1
40,25.36,8,144.04,0,0
36,57.85,10,184.24,0,1
26,75.38,22,165.04,0,0
38,57.39,19,133.18,0,0
33,84.84,12,187.39,1,1
30,57.85,15,166.17,0,0
38,39.78,14,154.11,0,0
32,89.85,8,163.06,0,0
39,14.41,11,154.12,0,1
34,94.21,12,116.15,0,0
38,86.23,10,132.19,0,0
38,39.49,15,197.55,0,0
38,93.94,10,198.18,0,1
22,71.69,16,130.39,0,0
35,71.02,19,190.29,0,0
37,16.6,9,179.24,0,0
31,14.81,15,240.89,0,0
27,25.41,8,129.01,0,0
30,95.97,5,176.01,0,0
28,0.2,8,130.72,0,0
38,98.12,17,183.61,0,0
32,11.83,10,135.04,0,0
28,24.28,14,167.25,0,0
35,45.34,15,167.32,0,0
42,30.32,18,155.54,0,0
46,58.12,16,147.81,0,1
33,78.13,15,186.93,0,0
27,71.37,10,194.88,1,1
28,94.48,15,151.68,0,0
41,84.9,11,159.09,0,1
30,51.1,11,156.33,0,0
36,8.34,21,160.05,0,0
29,43.29,7,163.03,0,0
36,85.04,14,121.6,0,0
28,21.32,16,166.6,0,0
38,51.13,9,148.85,0,0
38,80.84,12,167.77,0,0
30,66.64,11,179.52,1,1
40,34.46,14,149.42,0,0
34,83.78,16,150.07,0,1
38,66.71,21,142.89,0,0
32,62.5,8,127.34,0,0
34,85.65,18,186.19,0,0
36,89.56,13,156.6,0,0
36,48.11,19,164.7,1,1
34,66.51,16,190.19,1,1
22,31.2,17,137.91,0,0
33,87.88,9,160.9,0,0
41,72.19,5,159.41,0,0
38,91.53,12,156.06,0,0
36,87.94,10,160.99,0,0
44,67.86,15,151.11,0,0
44,61.19,16,200.19,0,0
37,50.48,15,162.35,0,0
30,56.2,9,152.52,0,0
33,74.93,10,210.07,0,0
26,86.48,14,190.93,0,0
30,2.14,20,128.62,0,0
32,40.49,21,153.73,0,0
45,82.2,15,171.71,0,0
39,50.39,14,184.78,0,0
34,60.28,19,139.29,0,0
37,22.28,14,144.55,0,0
33,2.38,11,138.35,0,0
40,13.18,17,142.77,0,0
34,31.53,13,150.08,0,0
43,18.39,21,147.37,0,0
31,74.23,21,147.66,0,0
34,35.06,17,190.41,0,0
26,33.4,15,223.56,0,0
39,28.35,16,175.7,0,0
40,76.77,19,160.91,0,0
41,60.95,13,138.07,0,0
34,59.41,13,153.09,0,0
48,91.57,11,158.41,0,1
35,37.04,23,145.27,0,0
43,94.78,13,174.97,0,0
37,10.34,19,148.05,0,0
39,5.7,10,166.34,1,1
35,10.05,15,149.04,0,0
37,83.88,20,144.66,0,0
37,84.48,11,176.49,0,0
39,15.46,20,169.27,1,1
40,67.41,11,138.09,0,0
38,34.92,21,184.5,0,0
33,52.64,15,177.63,0,0
43,96.34,12,138.25,0,0
31,87.96,7,162.56,0,0
32,21.8,16,177.56,0,0
38,94.33,16,161.35,0,0
39,59.32,12,135.67,0,0
40,81.52,6,132.8,0,0
33,46.59,9,195,0,0
29,17.45,9,176.14,0,0
34,6.65,21,175.47,0,0
33,81.41,15,131,0,0
30,52.53,13,201.87,0,0
42,66.77,21,153.96,0,0
35,57.12,10,203.2,0,0
36,20.73,14,149.54,0,0
41,52.54,6,190.1,0,0
37,55.11,20,153.16,0,0
34,61.95,17,184.78,0,0
46,9.85,10,174.47,0,1
39,4.69,16,172.29,0,0
29,13.08,9,162.14,0,0
40,97.21,15,154.27,0,0
32,71.16,13,152.87,0,0
37,4.97,13,171.57,1,1
33,74.9,20,125.36,1,1
39,89.92,10,225.64,0,0
32,54.08,16,183.29,0,0
33,62.77,9,137.69,0,0
37,83.3,17,152.77,0,0
37,28.04,19,153.06,0,0
32,1.32,16,184.68,0,0
37,50.73,18,170.61,0,0
34,33.35,15,184.27,0,0
38,94.51,16,152.35,0,1
42,91.3,9,153.19,0,0
33,49.32,16,184.41,0,0
35,28.67,13,180.14,1,1
28,57.15,12,156.88,0,0
34,81.26,16,155.84,0,0
29,89.79,13,182.38,0,0
46,41.55,9,175.82,0,1
24,43.11,12,136.31,0,0
31,25.14,18,160.89,0,0
31,48.47,9,181.04,0,0
34,48.97,14,135.94,0,0
39,54.51,9,146.39,0,1
37,14.72,11,165.31,0,1
39,95.2,14,174.61,1,1
47,51.98,16,160.75,0,0
40,14.27,19,180.09,0,0
36,74.76,5,166.19,0,0
33,64.17,8,116.46,0,0
42,99.01,14,208.89,0,0
31,11.03,8,163.04,0,0
36,27.33,13,166.85,0,0
31,97.54,8,179.37,0,0
36,70.58,7,153.99,0,1
37,33.29,19,151.72,0,0
31,16.06,18,185.27,0,0
39,5.92,19,163.4,0,0
33,60.21,18,153.82,0,0
37,63.56,13,138.2,0,0
39,8.93,8,150.29,0,0
34,89.39,18,135.68,0,0
31,32.51,10,135.09,0,0
30,73.22,19,174.11,0,0
38,12.59,13,118.16,0,0
38,76.03,11,151.22,0,0
25,94.27,14,183.98,0,0
37,19.34,14,164.29,0,0
29,99.19,14,141.88,0,0
34,91.43,18,141.17,0,0
30,17.41,20,197.43,1,0
40,51.01,12,150.32,0,0
42,46.47,12,152.72,0,1
33,53.75,13,132.32,0,0
28,14.37,10,131.43,0,0
32,68.36,17,175.36,0,0
25,66.18,13,183.39,0,0
39,44.22,19,154.04,0,0
34,40.63,14,127.3,0,0
40,24.76,12,177.72,0,0
25,96.18,18,152.52,0,0
34,74.24,13,168.35,0,0
33,34.2,16,200.85,0,0
30,51.55,7,186.13,0,0
42,51.28,19,151.68,0,0
35,29.32,16,173.66,0,0
34,12.88,16,159.57,0,0
29,7.32,14,160.09,0,0
35,48.29,19,151.05,0,0
31,90.21,12,136.85,0,0
29,55.3,22,163.5,0,0
38,11.86,11,168.84,0,0
43,77.78,23,187.56,0,0
39,48.68,8,166.14,0,0
29,12.05,10,127.31,0,0
34,12.59,17,177.83,0,0
40,5.44,18,152.35,0,0
44,71.2,18,178.72,0,1
36,80.09,19,166.12,0,0
44,19.8,13,133.31,0,0
31,22.65,19,135.67,0,0
33,36.95,13,188.44,0,0
36,41.04,13,156.73,0,0
37,9.65,19,161.77,0,0
38,18.04,12,141.06,0,0
40,84.55,20,192.52,0,0
31,8.44,19,150.86,0,0
32,70.33,3,179.12,0,0
33,54.18,13,193.28,0,0
32,54.85,14,175.7,0,0
35,29.71,15,187.5,0,0
27,25.29,10,163.03,0,0
35,59.84,16,166.74,0,1
33,97.59,14,134.86,0,1
27,97.74,9,181.28,0,0
22,95.46,16,150.1,0,0
45,86.28,15,130.31,0,0
37,93.12,13,153.26,0,1
30,21.07,9,160.13,0,0
41,87.27,16,150.78,0,1
40,29.59,9,176.72,0,0
36,50.21,6,146.58,0,0
38,4.12,13,192.4,1,1
40,62.27,11,184.18,1,1
42,59.51,14,142.55,0,1
39,14.65,9,139.94,0,1
31,16.94,15,154.04,0,0
36,50.83,20,139.41,0,0
36,84.76,16,193.91,0,0
26,71.16,17,168.88,0,0
46,43.85,15,150.68,1,1
39,22.34,10,127.68,0,0
15,27.68,22,128.48,0,0
29,9.79,16,159.97,1,1
28,1.4,18,139.71,0,0
31,96.96,14,165.94,0,0
34,44.1,8,145.74,0,0
29,7.17,8,155.74,0,0
41,38.33,17,185.09,0,0
39,36.93,11,155.97,0,0
32,65.77,17,166.85,0,0
41,60.69,17,184.6,0,0
34,11.2,15,143.84,0,0
32,14.85,15,168.23,0,0
29,84.61,16,182.78,0,0
47,21.86,15,159.43,0,0
28,32.38,17,175.37,1,1
37,66.56,20,162.76,0,0
41,47.42,10,181.26,1,1
37,35.21,11,154.62,0,1
36,76.66,13,156.52,0,0
38,1.01,20,184.96,0,0
36,91.14,12,170.99,1,1
25,37.06,11,209.11,1,1
26,75.72,17,173.13,0,0
33,85.67,16,162.65,0,0
37,63.35,16,169.71,1,1
36,0.45,14,169.83,0,0
28,65.93,9,141.21,0,0
41,57.97,13,206.79,0,0
35,21.87,11,122.78,1,1
32,1.12,21,156,0,0
35,80.98,16,148.3,0,0
45,94.92,24,161.65,0,0
38,8.08,4,197.45,1,1
30,17.01,17,166.59,0,0
30,61.69,18,224.2,0,0
40,99.49,12,163.78,0,0
35,98.02,14,160.28,0,0
34,64.3,14,177.82,0,0
43,3.87,12,131.79,0,0
43,99.54,10,133.1,0,1
33,80.93,19,139.13,0,0
31,45.45,18,209.21,0,0
35,15.38,22,156.1,0,0
33,85.26,16,160.98,0,0
30,90.21,13,159.72,0,0
28,49.68,15,150.63,0,0
42,94.45,19,174.94,0,0
40,4.4,11,155.4,1,1
35,80.01,19,140.52,0,0
34,5.43,18,134.4,0,0
33,66.88,17,151.51,1,0
29,43.39,13,201.64,0,0
43,51.29,5,165.78,0,0
35,3.03,16,173.13,0,0
33,27.14,15,178.06,0,0
33,47.46,21,167.55,0,0
34,91.57,16,158.18,0,0
35,56.78,6,158,0,0
32,0.68,16,141.55,1,0
40,93.02,13,147.06,0,1
31,13.34,10,164.65,0,0
31,91.93,9,152.62,0,0
34,98.92,22,188.66,0,0
29,77.94,16,146.79,0,0
35,86.12,16,131.57,0,1
30,31.33,21,138,0,0
43,35.57,19,160.82,0,0
44,62.96,17,169.32,0,0
42,84.28,14,195.94,0,1
27,4.08,8,138.34,0,0
37,55.12,13,141.46,0,0
42,68.09,21,182.98,0,0
39,24.67,21,134.69,0,0
35,57.84,18,222.07,0,0
39,8.59,15,170.75,0,0
33,2.14,14,163.19,0,0
40,59.25,16,148.96,0,0
33,61.44,11,149.89,1,1
31,67.43,13,142.81,0,0
31,95.5,17,140.43,1,0
32,41.3,15,158.3,0,0
26,54.83,13,209.73,0,0
49,15.94,16,149.5,0,0
29,57,17,215.05,0,0
35,39.89,8,180.16,0,0
31,72.68,15,153.31,0,0
37,79.91,7,188,0,0
43,0.07,7,142.08,0,1
38,15.97,16,150.45,0,0
33,59.89,16,192.58,1,0
37,31.66,8,183.87,0,0
39,17.47,14,177.32,0,0
36,51.88,17,159.02,0,0
35,41.21,12,163.31,0,0
33,85.97,11,181.17,0,0
37,69.29,16,144.43,0,0
29,93.52,8,126.4,0,0
43,5.31,19,159.93,0,0
30,0.23,15,154.99,0,0
38,39.81,11,148.54,0,0
28,79.64,16,161.77,0,0
33,57.86,17,165.51,0,0
38,42.07,22,151.48,0,0
37,66.61,19,131.99,0,0
31,42.75,11,178.71,0,0
34,76.9,8,142.86,0,1
27,47.44,8,166.06,0,0
28,53.55,15,170.38,1,0
36,72.71,11,150.25,0,0
45,47.93,18,189.12,0,0
30,85.26,21,161.78,0,0
32,90.61,18,133.4,0,0
30,31.43,15,142.54,0,0
45,85.19,16,117.32,0,1
29,83.87,13,138.26,1,1
35,46.92,3,157.17,0,0
25,63.68,15,184.68,0,0
34,42.14,17,194.45,0,0
34,65.96,9,159.42,0,0
27,30.86,7,148.06,1,1
31,90.66,13,166.64,0,0
40,52.97,15,144.55,0,0
27,23.35,10,190.17,0,0
31,43.05,11,139.16,0,0
40,43.55,12,174.12,0,0
36,96.78,14,123.29,0,0
32,9.26,14,157.41,0,0
42,0.58,13,162.09,0,0
26,83.2,20,147.78,0,0
31,40.37,11,176.44,0,1
47,19.38,17,133.57,1,1
35,96.53,17,159.43,0,0
34,37.23,13,173.79,1,1
43,47.11,12,148.94,0,0
32,70.17,18,183.65,0,0
29,32.86,9,184.4,0,0
35,57.07,10,156.75,0,0
41,13.52,11,166.14,1,1
30,68.9,13,173.92,0,0
40,14.5,8,146.53,0,0
34,37.63,15,148.73,0,0
31,94.69,17,166.64,0,0
32,99.54,9,159.28,0,0
34,62.66,14,131.52,0,0
37,14.55,7,173.94,0,0
32,35.69,9,156.77,0,0
28,96.72,16,174.05,1,1
26,0.02,9,201.38,0,0
27,53.79,21,168.35,0,0
41,29.67,13,143.73,0,1
40,11.45,8,152.73,0,0
25,3.15,15,180.47,0,0
34,54.44,11,172.63,0,0
47,82.17,18,173.65,0,0
35,68.7,5,162.68,0,0
49,47.55,19,140.91,0,0
33,67.75,12,176.56,0,0
33,98.62,14,171.6,0,0
29,16.29,16,140.76,0,0
37,6.08,15,183.48,0,0
39,9.25,15,170.33,0,0
40,36.33,21,181.62,0,0
37,3.63,11,137.35,1,1
39,4.05,14,128.35,0,0
26,55.32,21,159.34,0,0
35,74.07,14,146.41,0,1
36,83.49,15,192.96,0,1
37,85,15,153.05,0,0
31,54.73,16,156.55,0,0
36,78.22,11,144.95,1,1
36,60.17,14,164.71,0,0
30,30.78,14,170.96,0,0
40,46.57,14,157.35,0,0
27,32.25,15,179.33,0,0
35,41.22,16,155.39,0,0
37,98,19,179.61,0,0
42,97.29,19,170,0,1
32,51.24,20,166.22,0,0
32,15.06,19,174.5,0,0
29,66.75,19,151.03,0,0
44,30.29,11,174.21,0,0
31,56.11,15,171.85,0,0
35,81.66,15,178.97,1,1
36,96.17,9,200.03,0,1
28,84.2,8,151.05,0,0
36,67.49,9,165.67,0,0
44,77.69,13,169.84,1,1
45,53.05,17,142.67,0,0
28,55.04,13,186.14,0,0
44,52.94,15,189.21,0,1
36,74.68,14,150.67,0,0
30,71.02,18,145.71,0,0
33,59.61,19,181.43,0,0
38,15.05,15,184.5,0,0
28,95.58,16,179.52,0,0
40,64.07,11,167.14,0,0
47,31.38,20,176.39,0,0
38,7.87,10,164.42,0,0
38,89.19,17,150.84,0,0
29,69.51,13,146.17,0,0
41,77.61,10,163.38,0,0
45,11.34,14,154.84,0,0
40,88.25,13,164.72,0,0
36,1.45,18,142.89,0,0
33,28.2,13,154.42,0,0
30,6.55,17,125.87,0,0
35,47.68,18,163.48,0,0
40,34.85,7,148.37,0,0
44,2.77,21,144.09,0,0
33,11.99,14,166.22,1,1
44,43.9,6,127.81,0,1
34,91.88,16,163.95,0,0
30,97.55,19,117.37,0,0
32,50.95,13,195.11,0,0
35,24.54,13,144.46,0,0
35,41.08,11,139.97,0,0
36,20.94,21,161.82,0,0
37,64.25,10,140.55,0,0
34,59.63,17,146.77,0,0
28,11.86,10,194.51,0,0
42,82.91,10,117.57,0,1
