"","artist_name","danceability","energy","key","loudness","mode","speechiness","acousticness","instrumentalness","liveness","valence","duration_ms","track_name"
"201","Beyoncé",0.875,0.551,6,-6.744,0,0.317,0.0488,0.00728,0.0537,0.861,200613,"Diva"
"202","Beyoncé",0.694,0.825,1,-5.986,1,0.111,0.0895,1.86e-05,0.0618,0.788,208066,"Sweet Dreams"
"203","Beyoncé",0.479,0.763,8,-8.954,1,0.178,0.00242,0.0353,0.383,0.608,215440,"Video Phone"
"204","Beyoncé",0.33,0.769,6,-5.755,1,0.17,0.206,1.54e-06,0.143,0.416,256533,"Hello"
"205","Beyoncé",0.623,0.389,1,-7.816,1,0.241,0.155,0,0.163,0.489,236360,"Ego"
"206","Beyoncé",0.534,0.575,1,-6.706,1,0.0519,0.0546,0,0.131,0.205,222920,"Scared of Lonely"
"207","Beyoncé",0.632,0.518,6,-6.126,1,0.0313,0.107,0,0.354,0.427,249146,"If I Were a Boy"
"208","Beyoncé",0.508,0.72,11,-5.908,0,0.0628,0.272,0,0.0563,0.472,261640,"Halo"
"209","Beyoncé",0.492,0.348,5,-10.676,1,0.0301,0.128,0,0.326,0.206,267453,"Disappear"
"210","Beyoncé",0.336,0.424,5,-7.203,1,0.0353,0.503,0,0.273,0.159,277626,"Broken-Hearted Girl"
"211","Beyoncé",0.35,0.403,0,-9.57,1,0.0279,0.786,0,0.114,0.201,222160,"Ave Maria"
"212","Beyoncé",0.204,0.15,7,-14.558,1,0.0349,0.719,0,0.105,0.279,187026,"Satellites"
"213","Beyoncé",0.551,0.467,10,-10.364,1,0.0332,0.673,0,0.0762,0.148,273880,"Save The Hero"
"214","Beyoncé",0.426,0.584,1,-5.293,1,0.296,0.0383,0,0.188,0.272,193213,"Single Ladies (Put a Ring on It)"
"215","Beyoncé",0.605,0.763,1,-5.949,1,0.0775,0.129,2.41e-06,0.0839,0.553,218786,"Radio"
"216","Beyoncé",0.875,0.551,6,-6.744,0,0.317,0.0488,0.00728,0.0537,0.861,200613,"Diva"
"217","Beyoncé",0.694,0.825,1,-5.986,1,0.111,0.0895,1.86e-05,0.0618,0.788,208066,"Sweet Dreams"
"218","Beyoncé",0.479,0.763,8,-8.954,1,0.178,0.00242,0.0353,0.369,0.608,215493,"Video Phone"
