"Stocks","Productivity","Fashion","Celebrity","Cryptocurrency","Science","Technology","SelfHelp","Fitness","AI","id"
3,7,10,1,15,25,23,0,3,48,13
1,3,5,1,2,17,35,3,1,22,84
3,1,0,4,2,22,34,0,0,40,61
1,1,2,3,3,25,24,0,3,18,155
3,2,7,2,0,8,40,1,5,22,148
3,8,14,7,0,38,47,1,0,26,34
9,2,6,1,2,21,25,2,1,37,181
1,1,0,3,4,3,26,13,4,19,28
0,6,1,1,3,20,43,4,12,40,192
1,2,8,0,2,13,14,2,7,27,101
2,0,0,0,1,13,40,0,0,22,64
4,1,6,3,5,20,39,3,1,46,50
3,15,2,4,12,13,21,2,5,28,74
1,7,0,0,17,8,37,5,2,35,32
